lat,lng
50.6,26.2
-22,-49.5
57,23.8
47.2,39.7
52.2,48
22.6,120.4
17.4,78.5
39.9,116.4
30.3,120.2
63.2,75.6
25,121.5
22.3,114.2
31.4,121
37.5,127
45,39
58.4,33.9
28.2,113.1
51.5,-0.1
51.7,39.2
30.3,120.2
36.1,103.8
55,60.1
20,77
22.6,120.3
22.5,114.1
55.7,37.6
53,36.1
36.7,117
36.6,128.7
51.5,46
55.2,61.4
25,121.5
52.3,104.3
55,50.1
46.3,48
45.5,-73.6
22.8,108.3
30.3,120.2
22.8,108.3
52,47.8
55.2,61.4
50.4,30.5
55.7,37.6
55.8,37.6
45.2,36.7
53.3,-6.3
22.8,108.3
48,21.7
-33.5,143.2
52.3,4.8
55.7,37.6
48.7,44.5
50.1,8.7
47.8,35.2
40,45
30.3,120.2
40,45
48.9,2.3
23.5,121
37.5,127
-33.5,-70.7
43.1,12.1
50.6,36.6
59.9,30.3
24.5,117.7
23.1,113.3
55,60.4
45,34.1
51.5,-0.1
23.5,121
23,120.2
30.3,120.2
37.5,-122.4
23.5,121
23.5,121
48.7,44.5
49.1,33.4
31,31.4
25,121.5
22.8,108.3
31,121.4
53.4,83.8
45,39
51.5,46
-39.8,-73.2
51.8,55.1
30.3,120.2
59.9,30.3
55.6,37.9
50.5,30.5
30.9,120.1
48.7,44.5
45,34.1
39.9,116.4
55,73.4
47.2,39.7
34.8,113.7
30.7,104.1
28.6,115.9
55.7,37.6
57.6,39.9
48.9,2.3
22.8,108.3
-18.9,-48.3
53.8,87.1
48.7,44.5
25,121.5
33.8,-84.4
23.9,120.7
29.3,48.1
45.6,38.9
55.7,37.6
37.5,127
39,-77.5
48.5,35
21,105.9
29.1,119.6
45.5,-73.6
30.3,120.2
22.8,108.3
50.3,28.7
22.8,108.3
-23.3,-47.3
36.1,-115.1
59.9,30.3
17.4,78.5
37.5,127
54.7,25.3
31.5,34.8
55.2,61.4
54.8,56
29.9,121.5
64.6,39.8
47.9,35.3
23.1,113.3
26.1,119.3
51.7,39.2
45.5,-73.6
36.7,117
23.5,121
30.3,120.2
34.1,-118.4
20,77
31.5,34.8
50.4,30.5
15.9,108.4
55.3,86.1
53.4,56.1
32.1,118.8
25,121.5
23.5,121
25,121.5
23.5,121
41,20
50.4,30.5
50.4,36.9
31,121.4
53,36.1
50,36.3
43.1,12.1
59.9,30.3
37.5,127
22.3,114.2
55,82.9
37.5,127
51.5,46
37.5,127
40.5,-74.2
23.5,121
54.3,48.4
15.9,74.5
22.8,108.3
23.5,121
54.8,56
53.2,50.1
48.7,44.5
53.4,83.8
30.3,120.2
54.3,48.4
55.7,37.6
35.6,139.8
35.6,139.8
22.6,120.4
22.8,108.3
55.8,39
-35.1,138.5
53.1,8.8
31,121.4
30.3,120.2
45.5,9.4
47.8,67.8
25,121.3
31,121.4
48.9,2.3
51.5,-0.1
24.1,120.7
51.5,46
30.7,104.1
23.5,121
31,121.4
55.2,61.4
48.7,44.5
22.8,108.3
23.5,121
39.9,116.4
22.2,114
56.8,53.2
-16.5,-42.1
40.7,-74.2
48.5,35
56.1,47.3
50.1,14.4
52.7,41.4
30.3,120.2
51.7,36.2
50.4,30.5
51.8,55.1
22.3,114.2
34.1,-118.3
56.4,41.3
48,68
56.8,53.2
55.7,37.6
48.5,35
4.6,-74.1
44.1,43
55.8,37.6
50.8,25.3
51.5,46
23.5,121
46.8,35.4
55.6,40.7
34.7,113.5
24.5,118.1
54.2,37.6
51.5,46
45.3,-73.9
46.3,48
25,121.5
48.7,44.5
51.2,38.5
36.7,117
51.6,46.1
55,73.4
48.9,2.3
48.9,2.3
41.8,123.4
34.8,113.7
49.6,25.6
55,73.4
48,37.9
59.9,30.3
48.9,2.3
30.3,120.2
30.3,120.2
54.3,48.4
25,121.5
48.7,44.5
48,68
31,121.4
39.9,116.4
56.9,60.6
39.9,116.4
22.8,108.3
25,121.5
32.1,118.8
37.5,127
23,72.6
22.8,108.3
25,121.5
32.8,-96.8
54.8,56
55.8,49.2
45,39
23.1,113.3
55.7,37.6
31,121.4
55.7,37.6
40.7,109.8
57.8,40.9
57.8,40.9
22.3,114.2
50.6,36.6
25,102.7
47.8,19.1
37.5,127
30.3,120.2
51.5,46
24.9,67.1
30.3,120.2
53,28
25,121.3
53.6,56
-33,-71.6
37.5,-122.4
45.1,16.3
37.5,127
54.2,37.6
55.9,38.4
57.8,40.9
51.7,35.7
58,56.3
35.9,139.6
63.2,23.6
34.3,108.9
55.6,51.8
37.5,126.7
49.4,32.1
57,41
55.8,37.6
20,77
38.4,-121.8
43.1,131.6
39.9,116.4
43.9,125.3
50.5,30.5
-26.2,28.1
-25.3,-57.6
56.4,41.3
25,121.5
39.9,116.4
30.7,104.1
43.9,125.3
59.1,37.9
49.4,32.1
51.5,46
54.2,45.2
55.5,47.5
49.4,32.1
48.7,44.5
59.1,37.9
37.5,-122.4
48.7,44.5
55.7,37.6
52.2,48
22.8,108.3
32.1,118.8
32.1,118.8
30.6,114.3
55.7,37.6
30.3,120.2
55.9,38.4
11,-74.8
-0.2,-78.5
47.2,38.9
45.5,-73.6
46.3,48
33.4,-112
51.5,46
56.3,44
50.6,36.6
51.5,46
45,39
23.2,-106.4
53.2,50.1
17.4,78.5
23.5,121
37.5,127
32.1,118.8
39.9,116.4
56.7,36.8
-18.4,-49.2
57.8,40.9
39.9,32.8
43.9,-79.5
51.5,46
32.1,118.8
20,110.3
48.7,44.5
47.9,35.3
52.4,4.9
32.1,118.8
41.3,69.3
35.7,139.7
32.1,118.8
25,121.5
32.1,118.8
58.6,49.7
56.5,85
46.3,48
47,28.9
55.8,39
24.9,118.6
30.3,120.2
30.7,104.1
24.6,120.8
30.3,120.2
-21.2,-47.8
25,121.3
55.2,61.4
24.9,67.1
36.1,103.8
30.3,120.2
48,68
56.3,39.4
20,77
24.1,120.5
54.9,43.3
48.2,16.4
54.8,56
48.5,35
30.3,120.2
4.6,-74.1
55.8,49.1
55.2,61.4
50.4,30.5
54.8,56
39.1,-94.6
46.3,48
26.1,119.3
47.2,38.9
50.6,36.6
55.2,59.7
51.9,47.9
39.9,116.4
55.2,61.4
22.8,108.3
55.7,37.6
55.7,37.6
37.8,128.9
50.4,30.5
46.3,48
23.5,121
48.9,2.3
23.3,77.4
56.9,53.2
50.4,30.5
23.5,121
30.3,120.2
40,45
56.3,44
55.8,37.6
4.6,-74.1
56.6,47.9
51.5,46.1
51.7,55.4
31,121.4
28.6,115.9
30.3,120.2
21.5,39.2
46.3,48
25,121.5
24.9,67.1
17.4,78.5
32.1,118.8
30.1,31.3
55.2,61.4
56.3,44
56.1,40.4
48.8,44.8
46.3,48
54,49.4
52.8,52.3
33,-96.7
55.7,12.6
28.6,-81.4
50.4,30.5
34.3,108.9
56.4,38.7
22.8,108.3
55.7,37.6
22.3,114.2
-2.2,-79.9
55.4,43.8
23.1,113.3
54.8,56
31.9,117.3
29.4,48
55.7,37.6
41,20
56.3,44
25,121.5
23.5,121
43.8,87.6
-34.6,-58.4
43.9,42.7
37.8,140.5
45.5,-73.6
47.6,-122.4
17.4,78.5
55.8,37.6
51.7,36.2
45.5,-73.6
32.1,118.8
56.9,53.2
44.4,26.1
23.5,121
52.1,-0.4
54.2,37.6
32.1,118.8
25,121.3
57,24.1
49.4,32.1
55.3,86.1
32.1,118.8
50.4,30.5
55,82.9
25,121.5
37.5,127
32.1,118.8
1.3,103.9
40.4,-3.7
47,32
35.9,5.3
48.7,44.5
54.6,39.7
23.7,90.4
30.1,31.3
50.1,14.4
29.9,121.5
55.8,49.2
53.4,83.8
53.3,34.4
53.2,50.1
49.4,32.1
56.2,47.3
55.2,61.4
40,45
31,121.4
23.1,113.3
56.8,53.2
56.6,41.2
32.1,118.8
30.3,120.2
4.6,-74.1
52.6,19.1
13.8,100.5
25,102.7
45,39
35.6,139.8
31,121.4
37.5,-122.2
36.7,117
52.2,21
56.4,44.1
22.8,108.3
30.3,120.2
51.5,-0.1
55.2,61.4
36.1,103.8
18.5,73.9
53.2,48.5
56,43.1
45,39
55.7,37.6
46.8,75
48,37.8
17.5,78.5
-12.1,-77.1
47.2,39.7
23,113.7
45.3,-73.9
56.9,53.2
54.2,37.6
25,121.5
23.1,113.3
53.2,50.1
19.7,-101.1
55.7,37.6
55,73.4
58,56.3
54,38.3
47,28.9
54.2,45.2
39.9,116.4
21,105.9
30.3,120.2
34.8,113.7
-6.2,106.8
52.4,4.9
55.2,61.4
53.2,45
38.1,15.7
23.7,90.4
53.4,56.1
58,56.3
49.8,73.1
30.3,120.2
41,75
48.6,22.3
45.3,-73.9
31,121.4
40.5,-74.2
36.7,-6.1
56.9,60.6
-2.2,-79.9
26.1,119.3
34,-117.9
54.2,45.2
20.2,85.8
45,39
45.5,-73.6
51.8,55.1
61.1,-149.8
40.4,-3.7
24.9,67.1
51.5,81.3
44.2,42.1
31.8,120
34,-117.9
30.3,120.2
54.2,37.6
23.5,121
58,56.3
-23.5,-46.6
46.3,48
42.3,-122.9
50,36.3
51.5,46
23.5,121
23.7,90.4
55.1,37.5
45.5,-73.6
56.8,53.2
56.9,53.2
37.5,15.1
49.4,27
4.6,-74.1
57,41
25,102.7
30.7,104.1
37.5,127
55.2,61.4
22.8,108.3
30.9,120.1
31,121.4
22.3,114.2
51.3,9.5
32.1,118.8
41,64
45.4,36.5
25,121.5
23.5,121
54.2,45.2
32.1,118.8
23.5,121
23.1,113.3
48.9,2.3
56.9,53.2
33.4,-112
51.5,46
45,39
49.8,73.1
22.8,108.3
30.3,120.2
50.4,30.5
-40.6,-73.1
25,121.5
22.8,108.3
30.3,120.2
56.9,37.4
54.7,20.5
47,28.8
55,82.9
55.7,37.6
48.5,35
55.7,37.6
25,121.5
22.3,114.2
55.7,37.6
17.4,78.5
44.7,37.8
29.5,-98.4
48.7,44.5
32.1,118.8
23.5,121
17.4,78.5
51.5,46
51.7,36.2
34.8,138.2
52.7,41.4
39.9,116.4
30.3,120.2
54.8,56
51.1,13.7
16.5,80.6
23.7,120.5
46.3,48
55.8,37.6
30.3,120.2
55.3,60.4
45.5,-73.6
45,34.1
25,121.5
54.3,48.4
25,121.5
57.2,65.5
56.9,53.2
23.5,121
49.4,32.1
22.3,114.2
53.4,83.8
48,68
24.5,54.4
23.5,121
39.9,116.4
20,110.3
-33.5,-70.7
56.3,44
32.1,118.8
25,121.5
55,60.1
56.2,47.3
44,21
23.5,121
50,36.3
24.1,120.7
32.1,118.8
55.2,61.4
23.1,113.3
30.3,120.2
40.7,109.8
55.2,61.4
46.3,48
54.2,45.2
54.3,48.4
49.4,32.1
55.7,37.6
50.4,30.5
50.4,30.5
23.1,113.3
50.4,30.5
-22.6,-45
51.5,46
56,37.9
23.1,113.3
30.3,120.2
57.8,40.9
56.7,37.2
39.7,-75.7
45,39
23.1,113.3
51.5,46
19.7,-101.1
48.9,24.7
49.4,32.1
49.8,24
54.3,48.4
55.3,52
54.2,37.6
22.3,114.2
45,39
54.7,20.5
48.9,2.3
19.4,-99.1
49.6,34.5
31,121.4
46,25
30.3,120.2
46.7,38.3
46,25
55.8,37.6
40.4,-3.7
30.3,120.2
59.1,37.9
45.3,-73.9
55.9,37.8
55.7,37.6
-23.4,-46.9
53.2,45
-22.8,-43.2
36.7,117
42,43.5
40.7,-73.8
11.7,92.8
-34.9,-58.4
51.7,55.4
46.3,48
51.5,46
49.4,32.1
55.4,43.8
46.3,48
54.2,37.6
56.9,35.9
23.5,121
-33,-71.6
23.1,113.3
23.1,113.3
13.8,100.5
53.2,48.5
23.5,121
39.9,116.4
53.4,59
-33.5,-70.7
22.8,108.3
55.7,37.6
55.2,61.4
50.3,127.5
30.3,120.2
51.7,39.2
55,73.4
34.7,113.5
51.5,-0.1
29,-111.7
-22.8,-43.2
39.9,116.4
48.9,24.7
55.7,37.6
58,56.3
32.1,118.8
48.9,2.3
56.8,53.2
-39.8,-73.2
51.9,33.5
57,54
22.7,120.5
24.7,46.7
50.6,26.2
55.7,37.6
39.9,116.4
23.5,121
55.8,37.6
40,45
51.2,58.3
23.1,113.3
17.4,78.5
17.4,78.5
50.6,36.6
54.2,45.2
45.5,-73.6
30,70
51.2,58.3
-17.4,-66.1
40.5,-74.2
23.5,121
26,-80.3
41,75
54.2,45.2
55.7,37.6
23,120.2
57.8,28.3
53.5,49.3
23.1,113.3
55.3,61.4
55.4,43.8
55.8,38.7
50,36.3
23.5,121
47.2,39.7
55.2,61.4
31,121.4
40,45
48.3,14.6
48.6,39.3
25,121.5
23,113.1
52,47.8
23.5,121
56.7,60.8
53.1,46.6
39.9,116.4
41.7,44.8
32.1,118.8
46.7,32.6
52.7,41.4
23.5,121
59.1,37.9
51.7,39.2
22.5,114.1
48.7,44.5
55.7,37.6
56.1,99.6
30.3,120.2
59.9,30.3
25,121.5
50.6,36.6
45.5,-73.6
25,121.5
56.4,41.3
-34.6,-58.4
52.3,77
37.5,-122.4
29.6,106.6
46.3,48
4.6,-74.1
22.3,114.2
29.1,119.6
22.2,84.9
51.7,55.4
25,121.5
50.4,30.5
41.7,123.2
50.4,30.5
36.7,117
23,120.2
51.3,37.8
52.3,21
55,50.1
50.3,28.7
23.5,121
17.4,78.5
54.6,21.8
51.3,37.8
25,102.7
40.5,-74.2
30.6,114.3
30.6,114.3
43.2,23.6
45.5,-73.6
-23.4,-46.9
45.5,-73.6
23.1,113.3
34.8,113.7
54.6,52.5
37.5,127
41,64
23.1,113.3
52.4,13.8
45,39
45.4,36.5
32.1,118.8
30.6,114.3
13.7,-89.2
40.7,-74.2
13.8,100.5
25,121.5
48.8,41
22.9,120.3
29.1,119.6
40,45
31,121.4
45.5,-73.6
48.9,2.3
34.1,-118.3
31,121.4
24.9,118.6
51.4,0.4
59.4,25
21,105.9
23.5,121
32.1,118.8
51.9,47.9
32.1,118.8
31,121.4
46.4,34.2
39.9,116.4
23.1,113.3
59.5,60.5
30.3,120.2
45.5,-73.6
30.4,74
50.5,30.5
34.9,117.6
3.1,101.7
24.1,120.7
54.3,37.5
30.3,120.2
45,39
40,45
36.7,117
25.7,-80.4
23.5,121
31,121.4
55.9,37.4
30.9,120.1
48.9,2.3
-22.8,-43.2
51.5,-0.1
57.6,39.9
57.6,39.9
40,45
48.7,44.5
56.1,47.5
46.3,48
22.5,114.1
41.8,123.4
48.5,35
58.6,49.7
51.9,47.9
54,86.7
4.6,-74.1
53.2,50.1
32.1,118.8
28.6,115.9
35.6,139.8
53.4,83.8
48.7,44.5
24.7,46.7
44.4,26.1
23.1,113.3
18.5,73.9
23.5,121
30.3,120.2
30.3,120.2
51.5,46
44.9,-93.3
32.1,118.8
22.4,114
54.5,36.3
32.1,118.8
36.7,117
55.8,49.2
48,37.8
54.8,56
22.8,108.3
54.8,56
55.7,37.6
45,39
52.3,104.3
32.1,118.8
22.3,114.2
22.8,108.3
37.5,127
49.4,32.1
48.5,35
23.5,121
45.4,36.5
25,121.5
48,37.9
42.2,24.6
31,121.4
49.6,25.6
46.8,35.4
23.1,113.3
51.5,46
48.7,44.5
53.5,49.3
23.1,113.3
50.4,30.5
53,28
23,120.2
55,73.4
30,31.2
54.2,37.6
29.1,119.6
57.6,39.9
32.1,118.8
55.3,52
30.3,120.2
59.9,30.3
51.5,46
30.3,120.2
-18.9,-48.3
55.2,61.4
47.9,35.3
53.2,50.1
23.5,121
53.4,83.8
28.6,115.9
52.6,41.5
48.7,44.5
39.9,116.4
23.1,113.3
31,121.4
32.1,118.8
50.4,30.5
24.5,118.1
51.5,46
56.4,37.5
54.9,39
47.9,35.3
22.8,108.3
37.5,127
29.1,119.6
54.4,86.2
32.1,118.8
37.5,127
41.7,44.8
31,121.4
55.7,37.6
48.9,2.3
37.5,127
25,121.5
45.5,-73.6
45.5,-73.6
53.1,36.2
49.8,30.1
22.3,114.2
30.3,120.2
19.4,-99
43.3,76.9
25,121.5
56.2,43.5
13.8,100.5
30.3,120.2
55.8,37.6
23.5,121
52.7,41.4
54.2,37.6
45.6,11.6
55.9,37.7
53.1,36.2
23.5,121
23.5,121
51.5,46
55.2,61.4
50,36.3
55,50.1
51.7,36.2
50.4,30.5
48.7,44.5
56,37.9
56.2,47.3
47.9,40.1
23.5,121
54.8,56
-33.5,143.2
-22.8,-43.2
51.5,46
55.7,37.6
-13,-38.5
31,121.4
48.6,39.3
54.3,48.4
55.6,37.9
54.3,48.4
56.3,93.5
59.1,37.9
48.9,2.3
34.8,113.7
23.1,113.3
53.5,49.6
48.7,44.5
32.1,118.8
55.7,37.6
37.7,112.5
22.3,114.2
47.9,40.1
40,45
30.7,104.1
56.3,44
29.3,48.1
31,121.4
24.1,120.7
4.6,-74.1
57.2,65.5
50.4,30.5
34.2,117.2
59.1,37.9
30.1,31.3
36.1,103.8
55.9,26.5
37.2,116.9
35.2,115.4
24.8,121
49.6,16.2
39.3,9
46.3,48
26.1,119.3
17.4,78.5
56,24
24.9,118.6
30.7,104.1
39.9,116.4
55.7,84.9
56.3,44
35.6,139.7
15.5,-88
40.2,44.5
47.4,2
23.1,113.3
55.8,38
50.2,38.1
23.5,121
23.1,113.3
54.2,37.6
46,25
23.5,121
48.7,44.5
50.6,26.2
-23.3,-46
34.8,113.7
40.7,109.8
37.7,120.3
54.3,48.4
48.7,2.4
22.8,108.3
23.1,113.3
48.7,44.5
56.9,35.9
41.9,12.5
46.3,48
49.4,32.1
48.7,44.5
53,28
50.4,30.5
-22.8,-43.2
55.7,37.6
25,121.5
51.5,46
56.6,23.3
40.4,-3.8
53.2,45
45.9,-119.7
23.5,121
45.3,28.8
32.1,118.8
59.1,37.9
30,31.2
52.4,4.9
63.8,20.3
31,121.4
54.9,47.5
23.5,121
42.8,132.9
25,102.7
48.3,39.7
52.8,52.3
24.8,121
48,37.9
-27.6,-48.6
37.5,126.7
22.5,114.1
23.5,121
30.3,120.2
23.5,121
56.4,37.5
27.5,94.9
51.5,46
41,64
43.9,126.6
30.3,120.2
25,121.5
30.9,75.9
51.7,55.4
23.1,113.3
-18.9,-48.3
37.3,48.4
55.2,61.4
29.9,121.5
56.9,53.2
48.2,16.4
28.2,113.1
55.2,61.4
36.2,-96
39.1,117.2
51.8,55.1
48.7,44.5
55.8,37.6
44.1,4
30.3,120.2
31,121.4
23.1,113.3
58.6,49.7
52.2,20.8
48,68
37.5,-122.2
52.8,52.3
52.6,19.1
22.3,114.2
51.5,46
56.8,33.5
30.7,104.1
22.3,114.2
55.5,47.5
22.3,114.2
37.5,127
55,73.4
45.5,-73.6
34.1,-118.3
17.4,78.5
22.8,108.3
48.9,2.3
48.5,32.3
49.1,33.4
35.6,139.8
3,101.7
51.5,46
51.5,46
31,121.4
25,121.5
54.2,37.6
50.3,28.7
37.5,127
57.8,40.9
24.9,67.1
54.2,45.2
48.5,35
55,60.4
30.3,120.2
50.5,30.5
37.3,-121.9
22.8,108.3
41.8,123.4
56.9,53.2
49.8,30.1
48.9,2.3
27.2,78
55.7,37.6
56.9,37.4
54.2,45.2
51.2,58.3
55.7,37.6
47.5,19.1
41.4,-75.7
48.5,135.1
56.9,37.4
56.3,44
45,42
23.1,113.3
51.3,9.5
53.2,50.1
55.3,86.1
55.2,61.4
52.7,41.4
40.8,-74
30.3,120.2
53,28
35.7,51.4
55.7,37.6
38.9,121.6
49.4,32.1
55.7,37.6
23.1,113.3
56.1,47.3
32.1,118.8
54.4,32.4
55,60.1
46.8,29.5
57.8,40.9
19.4,-99.1
45,34.1
51.5,46.1
30.3,120.2
48.5,35
25,121.5
51.7,36.2
56.9,60.6
51.8,55.1
54.5,36.3
49.4,32.1
42.7,-84.5
28.6,115.9
56.9,53.2
45.5,-73.6
30.6,114.3
25,121.5
51.5,31.3
51.9,47.9
34.1,-118.4
55,50.1
37.8,128.9
7.1,-73.1
23.5,121
48.5,35
43.6,39.7
30.6,114.3
22.8,108.3
54.2,37.6
45.2,36.7
48.7,44.5
30.3,120.2
50,36.3
25,121.5
50.4,30.5
-26.9,-48.6
27.7,75.5
23.5,121
50.8,25.3
59.3,18.1
30.3,120.2
30.3,120.2
34,-117.9
25,121.5
29.1,119.6
23.1,113.3
55.7,37.6
55.7,84.9
56.1,47.3
40.3,29.1
55.8,37.6
32.1,118.8
30.7,104.1
51.5,46
59.9,30.3
58.6,49.7
54.3,48.4
55.7,37.6
36.7,117
52.7,41.4
23.1,113.3
23.5,121
55.5,65.3
55.7,37.6
30.3,120.2
17.4,78.5
23.1,113.3
10.8,106.6
39.9,116.4
50.6,36.6
22.8,108.3
55,50.1
55.3,86.1
52.3,104.3
29.4,48
30.3,120.2
25,121.5
37.8,-97.8
55.3,61.4
30.3,120.2
35.6,139.8
42.9,-78.9
53.8,91.3
50.4,30.5
55.2,61.4
48.7,44.5
22.5,114.1
45,34.1
43.1,12.3
23.1,113.3
53.1,36.2
36.7,117
55,82.9
8.5,-80.4
48,37.9
40.4,-3.7
37.5,127
51.5,81.3
14,-14
47.2,39.7
57,24.1
55.2,61.4
55.7,84.9
23,120.2
59.9,30.3
51.5,46
56.5,85
51.8,55.1
28.5,119.9
55.6,40.7
31,121.4
56,24
41,28.8
25,121.5
55.7,37.6
32.1,118.8
42,19
56.8,53.2
28.6,115.9
55.7,37.6
30.3,120.2
56.6,47.9
32.1,118.8
55.3,86.1
43.1,131.6
54.2,37.6
39.9,115.3
54.2,45.2
15,108.7
25,121.5
37.5,127
22.6,120.4
45.9,-119.7
50.5,30.8
25,121.5
37.5,-122.2
47.2,38.9
13,77.6
22.8,108.3
56,37.9
51.2,58.3
3.4,-76.5
45,39
53.5,49.3
41.8,123.4
51.5,46
51.2,58.6
54.8,83.1
55.2,61.4
55,73.4
42.8,12.6
30.6,114.3
-12.3,-66.2
53.9,27.6
51.7,55.4
32.1,118.8
48.2,11.5
28.5,77
36.7,117
55,82.9
23.5,121
13.8,100.5
32.1,118.8
37.5,127
55.1,61.6
54.8,56
44.8,33.9
56.9,35.9
37.5,127
25.1,121.7
47.2,39.7
55,82.9
37.4,-122.1
57.8,40.9
32.1,118.8
32.7,-115.5
22.4,114.2
20.2,85.8
32.1,118.8
23.5,121
45,39
30.6,114.3
54.8,56
57.6,39.9
24.1,120.7
23.1,113.3
23.1,113.3
58,56.3
48.5,35
32.1,118.8
58.6,49.7
34,-117.9
43.7,-79.3
55.7,37.6
52.7,41.4
41,20
56.3,44
57,41
23.5,121
36.7,-78.4
39.9,116.4
38.3,-105.1
25,121.5
29.1,119.6
23.1,113.3
59.4,13.5
55.7,37.6
32.1,118.8
55.2,61.4
47.6,18.6
46.3,48
56.6,47.9
52.4,17
54.8,32
51.5,46
34.7,135.2
31,121.4
54.2,37.6
54.2,37.6
24.6,120.8
37.9,139
34.7,113.5
55.9,38.4
30.3,120.2
17.4,78.5
21.4,39.8
25,121.5
55.7,37.6
30.3,120.2
22.6,120.4
23.1,113.3
58.6,49.7
51.5,46
40.1,44.1
56.3,44
36.7,117
55.2,61.4
37.5,127
42.7,23.3
57.4,41.3
48.5,32.3
47.8,35.2
49.6,34.5
50.5,30.5
30.3,120.2
24.1,120.7
52.7,41.4
40.4,-3.7
51.5,46
55.7,37.6
28.5,119.9
19.4,-99.1
41,75
23.5,121
46.3,48
30.3,120.2
17.4,78.5
55.7,37.6
32.1,118.8
23.5,121
30.7,104.1
23.1,113.3
55.7,37.6
63.1,21.7
51.5,46
55.7,37.6
41.7,44.8
24.8,121
37.5,127
23.5,121
58.1,52.7
54.3,48.4
50.4,30.5
48.9,2.3
57.2,65.5
23.5,121
52.6,36.3
48,68
55,73.4
32.1,118.8
34.8,113.7
46,25
37.8,-97.8
30.3,120.2
40,45
30.3,120.2
24.1,120.7
56.1,40.4
31.5,34.8
19.4,72.8
35.4,139.6
23,113.1
45.1,23.7
22.8,108.3
30.3,120.2
34,-117.9
41.9,-88.2
52.7,41.4
30.3,120.2
-34.6,-58.4
28.6,-81.4
48.9,2.3
23.5,121
45.5,-73.6
39.9,116.4
23.5,121
41.6,-93.6
50.4,30.5
55.2,61.4
45.4,27.1
55.8,49.1
55.7,12.6
30.7,104.1
23.5,121
48.9,2.3
40.5,-74.2
24.1,120.7
55.7,37.6
31,121.4
30.3,120.2
46.3,48
22.8,108.3
59.1,37.9
51.5,46
39.9,116.4
49.4,32.1
51.6,46.1
23.1,113.3
23.5,121
56.1,47.3
40.4,-3.7
35.7,51.3
17.4,78.5
53.7,91.7
56.4,41.3
52.3,21
54.3,48.4
25,102.7
39.9,116.4
54.2,45.2
50.6,3.1
30.3,120.2
47.1,8.2
-16.5,-68.1
23.5,121
30.7,104.1
48.5,35
47.1,37.5
53.9,86.7
51.7,55.4
15.4,75.2
55,73.4
22.3,114.2
22.8,108.3
44.5,34.2
-38.7,-72.6
55.3,61.4
59.9,30.3
22.3,114.2
51.5,46
22.3,114.2
35.5,139.4
51.5,-0.1
51.5,-0.1
53.2,50.1
55.8,49.2
50.9,4.4
59.9,30.3
58,56.3
55.7,37.6
51.8,107.4
54.9,37.4
40.7,-74.2
64.5,40.5
36.1,103.8
37.5,127
51.5,46
35.7,51.3
48.9,2.3
45,34.1
35.7,51.3
48.7,44.5
37.5,127
41.2,-73.2
-22.8,-43.2
56.3,44
55,50.1
55.3,61.4
55.2,61.4
57.8,40.9
49.6,34.5
37.5,127
41.2,-73.2
54.2,37.6
52.7,41.4
47,28.8
30,120.6
30.3,120.2
50,36.3
32.1,118.8
55.7,37.6
50.5,30.5
51.7,55.4
56.9,60.6
46,25
55.7,37.6
48,37.8
31.5,34.8
48.7,44.5
23.5,121
30.3,120.2
50.4,30.5
42.7,23.3
56.9,53.2
54.8,83.1
25,121.5
53.9,27.6
48.9,2.3
30.3,120.2
50.5,30.5
58.1,57.8
-22.9,-47.1
-30,-52.9
48.7,44.5
20,77
47.7,-122.3
48.5,32.3
55.2,61.4
54.8,61.3
52.7,41.4
20,77
45.5,-73.6
46.3,48
51.5,46
45.5,-73.6
56.1,40.4
22.8,108.3
50.5,30.8
28.6,115.9
23.1,113.3
54.3,48.4
42.3,69.6
50.8,25.3
51.7,36.2
55.2,61.4
17.4,78.5
1.3,103.9
55,73.4
22.8,108.3
48.5,35
55.7,37.6
39.9,116.4
55.2,61.4
50.4,30.5
45,39
17.4,78.5
48.9,2.3
50.9,4.4
48.5,35
25,121.5
55.8,39
55.2,61.4
55.9,26.5
51.3,9.5
48.5,32.3
56.2,47.3
-41.3,174.8
51.5,46
25,121.5
51.2,58.3
32.1,118.8
55.1,37.5
53.4,83.8
23.1,113.3
50.5,30.5
50.5,30.5
46.7,32.6
50.4,30.5
54.2,37.6
51.5,-0.1
57,60.5
14.4,80
23.1,113.3
30.3,120.2
-23.4,-45.1
39.9,116.4
42.1,-88.1
39.9,116.4
60.2,24.9
22.8,108.3
23.7,90.4
48.9,2.3
56.8,60.5
56.9,60.6
55.8,49.2
54.2,37.6
48.9,2.3
23.1,113.3
45.4,36.5
23,120.2
57.8,40.9
51.5,46
56.9,60.6
51.3,37.8
55,73.4
52.2,48
48.4,3
19.4,-99
55.7,37.6
43.6,39.7
24.1,120.7
43.3,76.9
53.7,91.7
31,121.4
31,121.4
50.4,30.5
49.6,34.5
50.5,30.5
55.3,86.1
31,121.4
23.5,121
46,25
51.2,58.3
46.3,48
34.8,113.7
30.6,114.3
50.3,28.7
52.7,41.4
58,56.3
40.2,44.5
48.7,44.5
48.6,39.3
55.7,37.6
57.2,65.5
39.9,116.4
39.9,116.4
45,39
35.7,51.4
48.5,32.3
53.5,-2.9
48.9,2.3
51.3,9.5
50.5,30.5
31,121.4
13.8,100.5
50.8,25.3
52.7,41.4
28.6,115.9
23.7,90.4
30.3,120.2
48.9,2.3
30.6,114.3
25,121.3
54.3,73.2
23.5,121
30.3,120.2
55.2,61.4
48.7,44.5
54.7,25.3
51.5,46
42.9,-78.9
-40.6,-73.1
